"uuid","eccentricity_deg","critical_spacing_deg","correctRate","crowdingSession"
"8e03863e-f52f-4a8e-9aef-3489ec880383",4,1,0.92,1
"8e03863e-f52f-4a8e-9aef-3489ec880383",4,1.3,0.92,2
"84e21902-019e-46ac-8182-24df861563b9",6,1,0.96,1
"84e21902-019e-46ac-8182-24df861563b9",6,2.92,0.84,2
"25c4112f-36e0-446a-9695-8c0c59f2300b",4,1.3,0.88,1
"25c4112f-36e0-446a-9695-8c0c59f2300b",4,1.37,0.88,2
"71a1e36c-cf8d-4047-927f-00998b215a92",4,1.3,0.96,1
"71a1e36c-cf8d-4047-927f-00998b215a92",4,1,0.96,2
"52b97759-dccb-4a5d-a8e8-1ff43860c578",4,1,0.88,1
"52b97759-dccb-4a5d-a8e8-1ff43860c578",4,1.48,0.84,2
"901da392-7a09-4706-bee5-48ff9eb9198a",4,1.69,0.88,1
"901da392-7a09-4706-bee5-48ff9eb9198a",6,2.5,0.88,2
"2a6ee495-04b5-4fe2-a06a-7162d11f3428",6,2.66,0.88,1
"2a6ee495-04b5-4fe2-a06a-7162d11f3428",6,1.69,0.92,2
"67568eff-d48a-48a9-a60c-8cbaacc80d16",4,1.43,0.88,1
"67568eff-d48a-48a9-a60c-8cbaacc80d16",4,1.82,0.76,2
"db507983-f613-472b-a5bd-8acb8bb651a4",6,1.83,0.92,1
"db507983-f613-472b-a5bd-8acb8bb651a4",6,1.19,0.92,2
"db2cb2e4-edb2-4a77-8245-998edc46e5b2",6,1.58,0.92,1
"db2cb2e4-edb2-4a77-8245-998edc46e5b2",6,1.13,0.92,2
"8f001ab1-7424-4426-afdb-3b409998000e",4,1.1,0.92,1
"8f001ab1-7424-4426-afdb-3b409998000e",4,1.58,0.88,2
"80d34e96-4d0e-4dc6-a684-094f48c8a55a",4,1.1,0.88,1
"80d34e96-4d0e-4dc6-a684-094f48c8a55a",4,1,0.96,2
"8f856f69-e232-441b-a02e-fc21a33c0408",4,1.69,0.92,1
"8f856f69-e232-441b-a02e-fc21a33c0408",4,1,0.92,2
"c0780a69-fce7-4c87-9ed9-2ec6c3ee24c4",4,1.43,0.88,1
"c0780a69-fce7-4c87-9ed9-2ec6c3ee24c4",4,1.1,0.92,2
"adfb6a66-dd66-4586-8a3a-b34b7cb59aa9",6,4.43,0.8,1
"adfb6a66-dd66-4586-8a3a-b34b7cb59aa9",6,2.17,0.88,2
"e2d6226b-d75b-4d76-8482-484ad5699488",6,3.41,0.8,1
"e2d6226b-d75b-4d76-8482-484ad5699488",4,1.86,0.84,2
"eecc0b6e-83e8-461c-aea9-96437aa591ef",6,4.99,0.8,1
"eecc0b6e-83e8-461c-aea9-96437aa591ef",4,1.73,0.88,2
"dd81f54e-1f99-48e1-856b-8e6ffa605d37",4,1.1,0.92,1
"dd81f54e-1f99-48e1-856b-8e6ffa605d37",4,1.61,0.88,2
"d144119c-5100-4452-8303-b9fd265e0f12",4,3,0.72,1
"d144119c-5100-4452-8303-b9fd265e0f12",4,3,0.44,2
"24729c1d-51ad-4b06-a030-d285e24ebce0",4,1,1,1
"24729c1d-51ad-4b06-a030-d285e24ebce0",4,1.73,0.88,2
"0e1d513b-d2c4-4375-bf83-2414cf6d9cc2",6,1.59,0.92,1
"0e1d513b-d2c4-4375-bf83-2414cf6d9cc2",4,1.15,0.92,2
"0ce863ed-ae80-4601-864f-0f527ba461e6",4,1.1,0.92,1
"0ce863ed-ae80-4601-864f-0f527ba461e6",4,1,0.96,2
"f6b201c8-60fc-452a-9a95-57585c41ac84",4,1.73,0.88,1
"f6b201c8-60fc-452a-9a95-57585c41ac84",4,1.91,0.88,2
"32c89b30-063c-4aa4-ae5a-8f6237995faf",4,1.1,0.92,1
"32c89b30-063c-4aa4-ae5a-8f6237995faf",6,2.64,0.84,2
"88c32dc5-95c2-4b22-8d42-feeeded668f7",4,1.43,0.88,1
"88c32dc5-95c2-4b22-8d42-feeeded668f7",4,1.3,0.88,2
"ff79820a-9a58-47bd-8a3c-b48e17e13020",4,1.82,0.88,1
"ff79820a-9a58-47bd-8a3c-b48e17e13020",4,1.07,0.96,2
"885db1f7-28a3-4919-8191-34ba465305ea",4,2.79,0.84,1
"885db1f7-28a3-4919-8191-34ba465305ea",4,2.19,0.88,2
"882a12a6-9a80-4817-9fa5-47110ac3685a",6,2.62,0.84,1
"882a12a6-9a80-4817-9fa5-47110ac3685a",4,1.58,0.88,2
"14a1bc40-8e42-45e0-9104-47d865bcef1d",4,1.78,0.88,1
"14a1bc40-8e42-45e0-9104-47d865bcef1d",4,1.69,0.88,2
"b8dd8642-a372-4339-9376-8a07205b9f5b",4,1.58,0.88,1
"b8dd8642-a372-4339-9376-8a07205b9f5b",6,1.27,0.88,2
"12fbaad2-e386-4b2e-bae8-95971dbceb0b",4,1.1,0.88,1
"12fbaad2-e386-4b2e-bae8-95971dbceb0b",4,1.1,0.92,2
"bbee09fc-d680-4b1a-9bf5-79f9b2f89607",4,1.3,0.92,1
"bbee09fc-d680-4b1a-9bf5-79f9b2f89607",4,1.3,0.92,2
"fbb46d2a-4b45-4124-8687-3cbcf4cddf32",4,1.4,0.88,1
"fbb46d2a-4b45-4124-8687-3cbcf4cddf32",4,1.07,0.92,2
"cfa4ad65-5013-440d-9505-afca368ff112",4,1,0.92,1
"cfa4ad65-5013-440d-9505-afca368ff112",4,1,0.96,2
"2bbbfe56-437a-4f29-a308-19ada1cbe6d0",4,1.24,0.92,1
"2bbbfe56-437a-4f29-a308-19ada1cbe6d0",6,1.69,0.92,2
"39acf276-62b4-49fe-95f3-171504ae66ed",4,1.69,0.88,1
"39acf276-62b4-49fe-95f3-171504ae66ed",4,1.1,0.88,2
"6cbc8c01-4a5d-490e-a5bd-b494877936c9",6,2.15,0.88,1
"6cbc8c01-4a5d-490e-a5bd-b494877936c9",6,2.36,0.84,2
"15c03128-3d0a-4c54-8e24-1f5da32dba43",6,4.09,0.68,1
"15c03128-3d0a-4c54-8e24-1f5da32dba43",6,1.86,0.84,2
"3eaba56c-8e85-448d-bb17-10fdbf09a907",4,1.58,0.88,1
"3eaba56c-8e85-448d-bb17-10fdbf09a907",4,1.3,0.92,2
"07cfdbd7-0ba7-470a-90dc-65aba5a57a8e",4,1.5,0.88,1
"07cfdbd7-0ba7-470a-90dc-65aba5a57a8e",4,1.73,0.84,2
"8b30ca4a-2a08-482c-b243-caecfbe3b07d",4,1.91,0.88,1
"8b30ca4a-2a08-482c-b243-caecfbe3b07d",4,1.18,0.92,2
"4d7ecd8c-e2eb-436f-b779-5f37ccff3970",4,2.91,0.64,1
"4d7ecd8c-e2eb-436f-b779-5f37ccff3970",4,2.91,0.64,2
"6fd4f084-12aa-4e91-8f83-e5d0e8e26d94",4,1.07,0.92,1
"6fd4f084-12aa-4e91-8f83-e5d0e8e26d94",4,1.3,0.92,2
"dd01552f-f97b-4636-9400-afae461669dc",4,1.91,0.88,1
"dd01552f-f97b-4636-9400-afae461669dc",6,1.83,0.92,2
"450c3a06-729f-4f7a-918a-61f0341a0c1b",6,2.53,0.88,1
"450c3a06-729f-4f7a-918a-61f0341a0c1b",4,1.5,0.84,2
"6b109b61-2962-4327-ba31-8e55ceb9007e",4,1.3,0.88,1
"6b109b61-2962-4327-ba31-8e55ceb9007e",4,1.74,0.88,2
"1811d0bd-8ebb-4070-be26-8f3eb69573a4",4,1.37,0.84,1
"1811d0bd-8ebb-4070-be26-8f3eb69573a4",4,2.48,0.8,2
"a9bd834f-d0a0-48d1-b3c6-ff7aae509c24",6,1.83,0.92,1
"a9bd834f-d0a0-48d1-b3c6-ff7aae509c24",6,2.88,0.88,2
"69458760-a518-4375-9614-b5b5638ce5a3",4,1.7,0.88,1
"69458760-a518-4375-9614-b5b5638ce5a3",4,2.44,0.84,2
"80fb0cec-7228-46ac-b254-8b47375cf5eb",4,1.5,0.92,1
"80fb0cec-7228-46ac-b254-8b47375cf5eb",4,1.3,0.92,2
"c6e1a960-30c7-495c-96db-2c2184c704a4",4,1.1,0.92,1
"c6e1a960-30c7-495c-96db-2c2184c704a4",4,1.1,0.92,2
"e60cbf10-1201-4717-b689-9336a47bee67",4,1.69,0.88,1
"e60cbf10-1201-4717-b689-9336a47bee67",4,1,0.96,2
"b92b88a8-82a8-46e5-adff-eecd2dee7add",4,1.77,0.8,1
"b92b88a8-82a8-46e5-adff-eecd2dee7add",4,2.14,0.64,2
"cd294ec9-0235-4654-b3d3-bebef00355d9",6,1.83,0.92,1
"cd294ec9-0235-4654-b3d3-bebef00355d9",4,1,0.96,2
"3ed8acd5-9613-4da3-8b7a-8a44e6c1dfcc",4,1.5,0.84,1
"3ed8acd5-9613-4da3-8b7a-8a44e6c1dfcc",4,1.3,0.92,2
"509e52f6-581c-4506-989c-03f5dd2037a8",6,3.97,0.8,1
"509e52f6-581c-4506-989c-03f5dd2037a8",4,1.69,0.88,2
"8f55a017-b21f-4b75-ad6d-6c028093319f",4,1,0.84,1
"8f55a017-b21f-4b75-ad6d-6c028093319f",4,1.3,0.92,2
"c888d2b8-22a6-4878-828d-001c695c2f2e",6,3.06,0.84,1
"c888d2b8-22a6-4878-828d-001c695c2f2e",4,1.43,0.88,2
"8dc7030c-75a7-4ac7-b367-607246a7ea57",4,1.1,0.92,1
"8dc7030c-75a7-4ac7-b367-607246a7ea57",6,3.75,0.84,2
"5ec4247d-5d16-4b76-b9d3-75906446304d",4,1.07,0.96,1
"5ec4247d-5d16-4b76-b9d3-75906446304d",4,1.3,0.92,2
"68c0a2b7-fbf7-4026-8221-1e50922a42c9",4,1.81,0.88,1
"68c0a2b7-fbf7-4026-8221-1e50922a42c9",4,2.05,0.84,2
"842fe54e-5ecf-45a8-b223-c5fb00d42108",4,1.3,0.92,1
"842fe54e-5ecf-45a8-b223-c5fb00d42108",4,1.1,0.88,2
"bfd9cd0c-cec0-47cd-b38a-f71b74af52bd",6,3.75,0.84,1
"bfd9cd0c-cec0-47cd-b38a-f71b74af52bd",4,2.1,0.84,2
"57e90896-5927-4033-a191-ec110982fd9a",6,3.19,0.76,1
"57e90896-5927-4033-a191-ec110982fd9a",6,2.9,0.84,2
"ec505e23-adee-4efc-8af3-b0f7946bed2d",6,2.84,0.88,1
"ec505e23-adee-4efc-8af3-b0f7946bed2d",4,1,1,2
"4f2289a5-f8fc-4a31-a5f0-376054343c9c",4,1,0.96,1
"4f2289a5-f8fc-4a31-a5f0-376054343c9c",4,1.55,0.84,2
"41a2c8a2-16c8-4db5-87fa-459062035387",4,1.88,0.8,1
"41a2c8a2-16c8-4db5-87fa-459062035387",4,1.39,0.88,2
"aec24a42-cfb5-4e83-a19f-3383b8268805",4,1.39,0.92,1
"aec24a42-cfb5-4e83-a19f-3383b8268805",4,1.3,0.96,2
"e6e25e32-9636-4d03-9846-14462c8315e3",4,2.26,0.84,1
"e6e25e32-9636-4d03-9846-14462c8315e3",4,1,0.92,2
"bdf39166-edba-48d3-b10d-b5d89df617d7",4,1.58,0.88,1
"bdf39166-edba-48d3-b10d-b5d89df617d7",4,1,0.92,2
"2c28e646-7c88-4a31-8c30-a8b0ec497182",4,1.69,0.84,1
"2c28e646-7c88-4a31-8c30-a8b0ec497182",4,1,0.96,2
"c56bc712-5db6-4c24-8fc3-11d91cc388c5",4,1.43,0.88,1
"c56bc712-5db6-4c24-8fc3-11d91cc388c5",6,3.32,0.8,2
"ac3f8707-8084-4f89-9480-7ad07fb18c64",6,2.95,0.88,1
"ac3f8707-8084-4f89-9480-7ad07fb18c64",4,1.1,0.88,2
"aafd0957-d92e-48b0-bc1a-63a040f4ee91",6,4.52,0.56,1
"aafd0957-d92e-48b0-bc1a-63a040f4ee91",4,2.54,0.8,2
"2104df8a-5f24-4655-9b02-016b06ebe984",4,2.15,0.84,1
"2104df8a-5f24-4655-9b02-016b06ebe984",4,1.07,0.88,2
"0f50b07b-5744-41a0-9b4c-5f60c05a5ae8",6,4.12,0.56,1
"0f50b07b-5744-41a0-9b4c-5f60c05a5ae8",4,1.78,0.88,2
"586b4008-9255-42a6-a0da-4c36de7dbf14",6,2.56,0.88,1
"586b4008-9255-42a6-a0da-4c36de7dbf14",6,1.86,0.88,2
"0bd608d7-e2df-4e29-93e1-7784c9d55779",6,3.33,0.8,1
"0bd608d7-e2df-4e29-93e1-7784c9d55779",6,3.66,0.6,2
"1eaf582b-6b3f-4af1-a0c6-78a4b1a47d8f",4,2.1,0.84,1
"1eaf582b-6b3f-4af1-a0c6-78a4b1a47d8f",4,1.3,0.92,2
"8a5d26d3-54cb-49cd-baa5-34d45cfc11a3",4,1.91,0.88,1
"8a5d26d3-54cb-49cd-baa5-34d45cfc11a3",4,1.1,0.92,2
"327bc4ba-781d-41be-ad3b-68b0ac22e4d9",6,2.53,0.88,1
"327bc4ba-781d-41be-ad3b-68b0ac22e4d9",6,3.22,0.84,2
"ebea8013-0c7b-4647-aa1d-9e19dc840c3c",6,1.51,0.92,1
"ebea8013-0c7b-4647-aa1d-9e19dc840c3c",6,1.67,0.92,2
"63fdffca-d8bb-4165-9339-4470e5303517",6,2.02,0.8,1
"63fdffca-d8bb-4165-9339-4470e5303517",6,2.62,0.88,2
"ae3aad4e-ab75-4b84-955f-d991c6cb24fa",6,2.23,0.88,1
"ae3aad4e-ab75-4b84-955f-d991c6cb24fa",4,1,1,2
"d6558b5c-b973-448d-8f0b-92d364306bd4",4,1.36,0.88,1
"d6558b5c-b973-448d-8f0b-92d364306bd4",4,1.1,0.92,2
"dd7735d5-9084-4223-a2c8-e7aff7fefb97",4,1.69,0.88,1
"dd7735d5-9084-4223-a2c8-e7aff7fefb97",4,1.3,0.92,2
"29d4d462-3ab1-4543-8e38-07d601ac5e71",4,1.1,0.92,1
"5be432fc-10ab-46e3-bf6a-96741ad8099f",4,1.1,0.92,1
"29d4d462-3ab1-4543-8e38-07d601ac5e71",4,1,0.92,2
"5be432fc-10ab-46e3-bf6a-96741ad8099f",4,1.39,0.92,2
"efefd129-36e9-4406-9595-0002026556c6",4,1.91,0.88,1
"efefd129-36e9-4406-9595-0002026556c6",4,2.66,0.84,2
"af094d08-1981-4845-9939-813fa87b88ea",4,1.43,0.88,1
"af094d08-1981-4845-9939-813fa87b88ea",4,1.1,0.88,2
"16d97004-7155-4b04-a8be-ed6008f6eaf6",6,1.36,0.92,1
"16d97004-7155-4b04-a8be-ed6008f6eaf6",6,2.14,0.88,2
"00a013b3-9e17-4a7c-bbfb-281de9eec54f",6,1.86,0.88,1
"00a013b3-9e17-4a7c-bbfb-281de9eec54f",4,1.18,0.92,2
"f20f70a3-e6eb-4abe-9373-f72de373313c",4,1.15,0.92,1
"f20f70a3-e6eb-4abe-9373-f72de373313c",4,1.15,0.92,2
"c0f7772e-3718-4110-8c22-8015022170cd",4,1.03,0.88,1
"c0f7772e-3718-4110-8c22-8015022170cd",4,1,0.92,2
"31eb7c4f-d5c7-4bd8-9e51-a81e6b041c68",4,3,0.48,1
"31eb7c4f-d5c7-4bd8-9e51-a81e6b041c68",6,4.99,0.68,2
"76fb9310-3d86-42b3-a235-01cd29381d5b",4,1.05,0.92,1
"76fb9310-3d86-42b3-a235-01cd29381d5b",4,1.1,0.92,2
"84d58425-da66-4401-9f8d-d7755eb8466b",6,4.5,0.48,1
"84d58425-da66-4401-9f8d-d7755eb8466b",4,3,0.56,2
"d683f856-a10a-4e98-8f4c-3499fe2af003",6,1.83,0.88,1
"d683f856-a10a-4e98-8f4c-3499fe2af003",4,1.73,0.88,2
"1a1f3ab7-76f4-49bb-89a5-ef3a7287d7ab",4,1.3,0.96,1
"1a1f3ab7-76f4-49bb-89a5-ef3a7287d7ab",4,1.58,0.88,2
"190bbced-9044-4c81-96ff-b2b529837cb9",4,2.16,0.56,1
"190bbced-9044-4c81-96ff-b2b529837cb9",4,2.11,0.8,2
"d08d395b-0140-4c55-9c13-36c327c2adbd",4,3,0.68,1
"d08d395b-0140-4c55-9c13-36c327c2adbd",4,3,0.56,2
"673d0a83-3be4-48e5-b7a6-a82ace8c2894",4,1,1,1
"673d0a83-3be4-48e5-b7a6-a82ace8c2894",6,1.06,0.96,2
"6abcf76b-f6d5-46c9-b760-1931809f8ec5",6,1.63,0.88,1
"6abcf76b-f6d5-46c9-b760-1931809f8ec5",6,2.5,0.88,2
"0794b01b-f2a0-4bcb-b117-7b5ef2e7c332",6,4.82,0.72,1
"0794b01b-f2a0-4bcb-b117-7b5ef2e7c332",4,3,0.64,2
"8a671f3e-6b5f-442b-994b-5b0019d3f197",4,1.3,0.92,1
"8a671f3e-6b5f-442b-994b-5b0019d3f197",4,1,0.96,2
"c23734fd-5217-448e-b00d-7c5ed73c00d9",6,4.15,0.72,1
"c23734fd-5217-448e-b00d-7c5ed73c00d9",6,1.52,0.88,2
"99cb004c-dcb8-49be-8854-a1b8978e03cc",6,2.59,0.88,1
"99cb004c-dcb8-49be-8854-a1b8978e03cc",6,1.5,0.92,2
"64446f0a-8a9c-44d4-8a81-5155f81ba92c",4,2.13,0.8,1
"64446f0a-8a9c-44d4-8a81-5155f81ba92c",4,2.29,0.8,2
"e092cae6-c23d-443b-b805-8b6040b268b9",6,4.88,0.76,1
"e092cae6-c23d-443b-b805-8b6040b268b9",4,2.73,0.72,2
"2ec2c450-ca2a-4b1e-a223-550e2b0d7a16",6,2.62,0.88,1
"2ec2c450-ca2a-4b1e-a223-550e2b0d7a16",6,2.62,0.88,2
"23ab9642-aaa1-41ab-a611-0e585cdc1001",4,1.27,0.88,1
"23ab9642-aaa1-41ab-a611-0e585cdc1001",4,2.25,0.84,2
"1d9cca78-78b0-4eed-b664-96a8e2d72f7b",4,1.27,0.92,1
"1d9cca78-78b0-4eed-b664-96a8e2d72f7b",4,1.68,0.84,2
"e01f68bc-632a-45d2-bbf3-a97db4be46d5",4,1.61,0.88,1
"e01f68bc-632a-45d2-bbf3-a97db4be46d5",6,1.71,0.92,2
"1e97bc65-ad1c-40cd-a4d6-6ec52ff3052b",4,1.5,0.88,1
"1e97bc65-ad1c-40cd-a4d6-6ec52ff3052b",4,1,0.92,2
"731b227b-ce0d-4b60-9240-c4bf6cc685ad",4,1.69,0.88,1
"731b227b-ce0d-4b60-9240-c4bf6cc685ad",4,1.1,0.92,2
"ac6db8eb-9daf-4bb7-8c6a-d41b68202925",6,4.99,0.76,1
"ac6db8eb-9daf-4bb7-8c6a-d41b68202925",4,2.19,0.88,2
"17dff061-86d7-4020-a5e4-3feca4fb0e17",6,1.83,0.92,1
"17dff061-86d7-4020-a5e4-3feca4fb0e17",4,1.1,0.92,2
"745138f1-dbcc-4312-99ee-ea06c0c0173b",4,3,0.68,1
"745138f1-dbcc-4312-99ee-ea06c0c0173b",6,2.6,0.88,2
"f6d0e0be-fa65-45b3-b84b-d11b44772548",4,1.22,0.88,1
"f6d0e0be-fa65-45b3-b84b-d11b44772548",4,1.51,0.84,2
"374bad60-b687-485f-8a7b-06b4bf8207d8",4,1.58,0.88,1
"374bad60-b687-485f-8a7b-06b4bf8207d8",4,2.42,0.84,2
"beefecd6-438a-4b0a-a61a-2f2166e228fc",4,1.81,0.88,1
"beefecd6-438a-4b0a-a61a-2f2166e228fc",4,1.81,0.88,2
"9c3438e7-fd37-4160-bf34-3ac44305fb25",4,1.47,0.88,1
"9c3438e7-fd37-4160-bf34-3ac44305fb25",4,1,0.96,2
"765c3641-d909-4da1-a591-5000c3013e5e",4,1.1,0.88,1
"765c3641-d909-4da1-a591-5000c3013e5e",4,1.1,0.88,2
"aa97e96b-1b49-4a24-a488-fc5511a411af",4,1.18,0.96,1
"aa97e96b-1b49-4a24-a488-fc5511a411af",4,1,0.92,2
"56e3db6e-aba4-4337-9e0f-1f739545d8c4",4,1,0.96,1
"56e3db6e-aba4-4337-9e0f-1f739545d8c4",6,2.6,0.88,2
"6ae71f58-bb7f-4b4c-b8a9-6dabd6ca8ea2",6,1.06,0.96,1
"6ae71f58-bb7f-4b4c-b8a9-6dabd6ca8ea2",6,1.18,0.96,2
"4ef58c70-518b-4bfa-88da-d67f4245730d",4,1.18,0.88,1
"34fc398a-5a37-4a74-91d5-6659616bf510",4,1.05,0.88,1
"4ef58c70-518b-4bfa-88da-d67f4245730d",4,1.39,0.92,2
"34fc398a-5a37-4a74-91d5-6659616bf510",6,2.19,0.88,2
"517b127d-8faf-4688-be77-5a63eba22e88",4,1.1,0.92,1
"517b127d-8faf-4688-be77-5a63eba22e88",6,1,0.96,2
"a5cc3fa9-8743-4fa7-87d9-de9624b0dc79",4,1.39,0.88,1
"a5cc3fa9-8743-4fa7-87d9-de9624b0dc79",4,1.3,0.88,2
"5ab005b8-f5c2-4048-8cdb-225f0613cd5c",6,2.49,0.84,1
"5ab005b8-f5c2-4048-8cdb-225f0613cd5c",4,1,0.96,2
"605d4152-3588-4e94-892c-f2dff0228572",4,2.25,0.84,1
"605d4152-3588-4e94-892c-f2dff0228572",4,1.47,0.84,2
"6d8a0a2d-a22c-4ee9-bb2d-0d5bd77febed",4,2.73,0.84,1
"6d8a0a2d-a22c-4ee9-bb2d-0d5bd77febed",4,1.61,0.84,2
"8d597393-412b-48ae-99c5-ffac9aa44d58",6,3.17,0.8,1
"8d597393-412b-48ae-99c5-ffac9aa44d58",6,2.62,0.88,2
"4f10d60e-9080-40f3-a4c2-c5a57b362d60",6,1.83,0.92,1
"4f10d60e-9080-40f3-a4c2-c5a57b362d60",6,1.83,0.92,2
"39355f6a-1efc-462a-9319-dfeadd12e9d0",4,1,0.96,1
"39355f6a-1efc-462a-9319-dfeadd12e9d0",4,1,1,2
"9a7c233b-e0ab-475a-a700-0a9a7639e0b4",4,1.1,0.88,1
"9a7c233b-e0ab-475a-a700-0a9a7639e0b4",6,2.23,0.88,2
"b15d40c1-8e92-4883-9425-b76e8b3e44d6",4,1.61,0.88,1
"b15d40c1-8e92-4883-9425-b76e8b3e44d6",4,1.5,0.88,2
"5c57eb63-3b0d-493f-ab91-5ace6aa95c28",4,2.66,0.72,1
"5c57eb63-3b0d-493f-ab91-5ace6aa95c28",4,1.33,0.8,2
"85d33d08-cd85-407d-a0f6-0aedb050fe10",4,1.81,0.84,1
"85d33d08-cd85-407d-a0f6-0aedb050fe10",4,1.5,0.88,2
"31681693-1e61-4018-a766-e9e4e5748c06",6,1.06,0.96,1
"31681693-1e61-4018-a766-e9e4e5748c06",6,1.51,0.92,2
"4e52c17b-f3a1-4853-9893-c656d79ef5e5",6,3.49,0.84,1
"4e52c17b-f3a1-4853-9893-c656d79ef5e5",4,1.69,0.72,2
"55b020a5-f4b3-4358-8313-3b59c8977bda",4,1.73,0.84,1
"55b020a5-f4b3-4358-8313-3b59c8977bda",4,1.57,0.88,2
"5df92e56-a672-44d5-8170-7e98ed14a872",4,1.27,0.92,1
"5df92e56-a672-44d5-8170-7e98ed14a872",4,1.39,0.92,2
"435d5a5e-dcc2-4a70-8ef3-57bdfbeaf89b",4,3,0.8,1
"435d5a5e-dcc2-4a70-8ef3-57bdfbeaf89b",4,1.1,0.92,2
"7a342fbe-c1bd-4d61-b820-6097fa5d3b9a",4,1.91,0.88,1
"7a342fbe-c1bd-4d61-b820-6097fa5d3b9a",6,4.33,0.8,2
"2084ccec-f9ea-48f1-be3f-ef279406e2a5",4,2.15,0.88,1
"27787d55-0368-4892-abda-e0bad67d4f58",4,1.27,0.92,1
"5efa1b9c-34fe-435a-bd13-02492ab68454",6,1.83,0.92,1
"2084ccec-f9ea-48f1-be3f-ef279406e2a5",6,2.25,0.92,2
"27787d55-0368-4892-abda-e0bad67d4f58",4,1.18,0.92,2
"5efa1b9c-34fe-435a-bd13-02492ab68454",4,1.18,0.92,2
"69154170-1dbc-40bb-88d4-96dc61aa9105",4,1.73,0.88,1
"69154170-1dbc-40bb-88d4-96dc61aa9105",4,1.73,0.88,2
"4d6b6dfd-f442-48c1-a7ef-405533f70811",6,3.66,0.84,1
"4d6b6dfd-f442-48c1-a7ef-405533f70811",4,1.24,0.92,2
"0ee575a4-7bcb-41d7-b8dd-37b729135b5b",4,1.21,0.88,1
"0ee575a4-7bcb-41d7-b8dd-37b729135b5b",4,1.1,0.92,2
"4b684406-2a5a-49cd-a0f6-d0eb1d71fdfb",4,1.1,0.92,1
"4b684406-2a5a-49cd-a0f6-d0eb1d71fdfb",4,1.58,0.88,2
"26dcc9ee-9a2e-489e-a25f-37defd8636b3",4,3,0.08,1
"26dcc9ee-9a2e-489e-a25f-37defd8636b3",6,1.06,0.92,2
"a87adff6-8d8f-4a57-9e1e-bf4beb833d26",4,1.1,0.88,1
"a87adff6-8d8f-4a57-9e1e-bf4beb833d26",4,1,0.92,2
"45ffa49e-3db6-4ca9-a681-3b9a248a7a59",4,1.3,0.88,1
"45ffa49e-3db6-4ca9-a681-3b9a248a7a59",4,1,0.92,2
"4fbc8e50-5acb-46dd-8079-6fdaa00f4d9d",4,1.33,0.88,1
"4fbc8e50-5acb-46dd-8079-6fdaa00f4d9d",6,1,0.92,2
"c2f990bc-93aa-43ee-b731-f30e062265ab",4,2.59,0.72,1
