"uuid","eccentricity_deg","critical_spacing_deg","correctRate","crowdingSession"
"c44899b2-d0d9-406c-986e-8e88dbb9a0c0",6,2.22,0.88,2
"5f1028b5-3186-4330-8967-b874f4f84998",4,3,0.44,1
"5f1028b5-3186-4330-8967-b874f4f84998",4,3,0.48,2
"5b74bea0-01cb-465d-afa7-d3d49fd52260",4,1.58,0.88,1
"5b74bea0-01cb-465d-afa7-d3d49fd52260",4,1.33,0.88,2
"c4117e22-97dc-4db1-8257-e3835276eb99",4,1.1,0.92,1
"c4117e22-97dc-4db1-8257-e3835276eb99",4,1.18,0.92,2
"1313e81d-76e4-4ceb-af6e-bdcc1c0074e4",4,2.1,0.88,1
"1313e81d-76e4-4ceb-af6e-bdcc1c0074e4",6,4.99,0.76,2
"f03d0d9e-5bef-4944-a628-f024b58413ac",4,1,0.96,1
"f03d0d9e-5bef-4944-a628-f024b58413ac",4,1,0.96,2
"2eafcef1-fab7-485a-92eb-64ae7917b306",4,1.69,0.88,1
"2eafcef1-fab7-485a-92eb-64ae7917b306",6,3.84,0.84,2
"74e03b9b-e55c-4778-b3a7-9144a6ffb063",4,1.73,0.88,1
"74e03b9b-e55c-4778-b3a7-9144a6ffb063",6,1,0.96,2
"9ca999a3-3542-4951-a528-722d8c323bd7",4,1.61,0.88,1
"9ca999a3-3542-4951-a528-722d8c323bd7",6,2.38,0.84,2
"6b06a717-69b2-4ca6-b10f-50f8c63c559c",4,1.58,0.88,1
"6b06a717-69b2-4ca6-b10f-50f8c63c559c",4,1.58,0.88,2
"58dee8b2-3f3a-4d64-a1e8-139a3645c5f0",6,1.82,0.88,1
"58dee8b2-3f3a-4d64-a1e8-139a3645c5f0",4,1.1,0.92,2
"9bd5cb86-94cb-4fcd-8f97-8d86cb441ffb",6,2.64,0.8,1
"9bd5cb86-94cb-4fcd-8f97-8d86cb441ffb",6,2.84,0.88,2
"76b9676e-4f52-49aa-81f6-b4cf0b7c5430",6,1.53,0.96,1
"76b9676e-4f52-49aa-81f6-b4cf0b7c5430",4,1,0.96,2
"794ebec5-3fa0-4fe4-bf49-5fa526794697",4,1.73,0.84,1
"794ebec5-3fa0-4fe4-bf49-5fa526794697",4,1.58,0.88,2
"4f7751dc-80e2-4aab-8441-8f889a70689e",4,1,0.96,1
"65230539-aee9-4307-801c-a47e569ea072",4,1.73,0.88,1
"4f7751dc-80e2-4aab-8441-8f889a70689e",4,1,0.84,2
"65230539-aee9-4307-801c-a47e569ea072",6,2.62,0.8,2
"d0a26895-4634-4f8b-9523-7b4df85ed4c6",4,1.73,0.88,1
"d0a26895-4634-4f8b-9523-7b4df85ed4c6",4,1.39,0.92,2
"6f5f53f5-a08c-44aa-9967-a4b9beba8c05",4,1.3,0.92,1
"6f5f53f5-a08c-44aa-9967-a4b9beba8c05",4,1.61,0.84,2
"03575ab5-3745-4a56-8e63-55e73d66e86e",4,2.48,0.84,1
"03575ab5-3745-4a56-8e63-55e73d66e86e",4,1.18,0.92,2
"89cdb19e-2ce1-4aa9-866f-87a223897c61",4,2.35,0.52,1
"89cdb19e-2ce1-4aa9-866f-87a223897c61",4,1.53,0.84,2
"478e4be4-0aef-4518-ba49-00da92c28e5c",4,1.1,0.92,1
"478e4be4-0aef-4518-ba49-00da92c28e5c",4,1,0.96,2
"aae058ed-a333-41ff-9f63-856d69230933",4,1.91,0.88,1
"aae058ed-a333-41ff-9f63-856d69230933",6,2.31,0.88,2
"6250db7c-8658-4281-8f39-175e629f1431",4,1,1,1
"6250db7c-8658-4281-8f39-175e629f1431",4,1,0.96,2
"293ebc75-992a-42cd-ac9c-fd432990ace6",6,4.99,0.6,1
"293ebc75-992a-42cd-ac9c-fd432990ace6",4,1.37,0.88,2
"c326569d-e4d9-423e-85df-3c7dce466db1",4,1.18,0.92,1
"c326569d-e4d9-423e-85df-3c7dce466db1",4,1.3,0.92,2
"764f8e61-49ab-4e43-913d-2a3818b25cc5",4,1.1,0.92,1
"764f8e61-49ab-4e43-913d-2a3818b25cc5",6,3.7,0.84,2
"a293839c-f7ec-4c7e-a257-58f460c13a4a",4,1.73,0.88,1
"a293839c-f7ec-4c7e-a257-58f460c13a4a",4,1.05,0.92,2
"806a4513-7622-4db0-83f5-802c72461cb4",4,1.27,0.92,1
"806a4513-7622-4db0-83f5-802c72461cb4",4,1.1,0.92,2
"01b3d146-5f45-4ae7-96fe-4d534394a282",4,2.25,0.8,1
"01b3d146-5f45-4ae7-96fe-4d534394a282",6,4.06,0.68,2
"e0daed20-6d0a-4a73-afee-79884e6b3ffe",4,1.58,0.84,1
"e0daed20-6d0a-4a73-afee-79884e6b3ffe",6,3.05,0.88,2
"b6d96f80-0b17-4e99-966f-5f9680fc111d",4,1.73,0.84,1
"b6d96f80-0b17-4e99-966f-5f9680fc111d",4,1.47,0.88,2
"06d1c356-9179-4f98-ad86-ca49c372fc14",4,1.86,0.84,1
"06d1c356-9179-4f98-ad86-ca49c372fc14",4,1.1,0.92,2
"95133e63-6cb3-401a-bd86-11671b7743c7",4,1.65,0.92,1
"95133e63-6cb3-401a-bd86-11671b7743c7",4,1.1,0.92,2
"da130fe1-7c8c-4862-90d9-2ded0776a2cb",4,1.73,0.84,1
"da130fe1-7c8c-4862-90d9-2ded0776a2cb",4,1.86,0.88,2
"bf40bcb1-d1b5-4bec-9473-593993dd03d0",4,2.15,0.84,1
"bf40bcb1-d1b5-4bec-9473-593993dd03d0",4,1.3,0.92,2
"4f014cab-33fc-47d6-99a9-06ddcda0aaf3",4,1.81,0.88,1
"4f014cab-33fc-47d6-99a9-06ddcda0aaf3",4,1.65,0.88,2
"1420e81d-23e2-4a1b-a869-7758b44e4c67",4,1.65,0.88,1
"1420e81d-23e2-4a1b-a869-7758b44e4c67",4,1.1,0.88,2
"4836a70a-15bd-480f-b6c4-28015672b632",4,1.18,0.92,1
"4836a70a-15bd-480f-b6c4-28015672b632",6,2.38,0.88,2
"007bbc8a-c4c9-4f0c-aef9-4b9e89f3ffee",6,3.02,0.76,1
"007bbc8a-c4c9-4f0c-aef9-4b9e89f3ffee",6,2.75,0.88,2
"378e8b4e-3041-4e09-a300-7cc6df650d47",6,1.5,0.92,1
"378e8b4e-3041-4e09-a300-7cc6df650d47",6,2.35,0.84,2
"74b10d26-f3f3-40d9-bbc1-cb204c3dcf19",6,1.31,0.84,1
"74b10d26-f3f3-40d9-bbc1-cb204c3dcf19",4,1.1,0.88,2
"20b66514-9ee3-4cb2-bbb8-9aa6fe546684",4,3,0.84,1
"20b66514-9ee3-4cb2-bbb8-9aa6fe546684",4,1.21,0.88,2
"1f22681c-aafe-4bd0-ab80-b310c9c2ab11",4,2,0.8,1
"1f22681c-aafe-4bd0-ab80-b310c9c2ab11",4,1.78,0.84,2
"87554008-1a5b-4fd4-8cce-8f360f3711bc",4,1.01,0.84,1
"87554008-1a5b-4fd4-8cce-8f360f3711bc",4,1.32,0.88,2
"d9fafd2b-72cc-477c-b25a-ba3b2997e624",6,2.19,0.84,1
"d9fafd2b-72cc-477c-b25a-ba3b2997e624",4,1,0.96,2
"70dbf0df-19ea-4ab6-860b-850d41aa502c",6,1.3,0.96,1
"70dbf0df-19ea-4ab6-860b-850d41aa502c",6,1.49,0.92,2
"56c4fe85-fd21-46a8-b39d-5ad21c9a776a",4,1,0.96,1
"56c4fe85-fd21-46a8-b39d-5ad21c9a776a",4,1,0.96,2
"310c97ea-a2c5-4285-b688-01e887f23705",4,1,0.96,1
"310c97ea-a2c5-4285-b688-01e887f23705",4,1.3,0.92,2
"a003a09c-fec9-4b99-b732-2bab76a9b37f",4,1.21,0.84,1
"a003a09c-fec9-4b99-b732-2bab76a9b37f",4,1.86,0.84,2
"1395e9dc-26ee-4041-8d67-969a80f8b18a",4,1.15,0.92,1
"1395e9dc-26ee-4041-8d67-969a80f8b18a",6,1.55,0.92,2
"436c59da-b8cc-4b3b-a0a4-0d7a7ad4d82a",6,1.83,0.92,1
"436c59da-b8cc-4b3b-a0a4-0d7a7ad4d82a",6,1.3,0.96,2
"c5d6c82b-8498-488d-aa24-6de149ad5077",6,1.86,0.92,1
"c5d6c82b-8498-488d-aa24-6de149ad5077",6,1.83,0.92,2
"4d321356-c75e-4868-a0a2-5d70e690be8d",6,2.74,0.8,1
"4d321356-c75e-4868-a0a2-5d70e690be8d",4,1.1,0.88,2
"60c4fb94-99e0-4e7a-8cec-d3cfbca61662",6,1,0.96,1
"60c4fb94-99e0-4e7a-8cec-d3cfbca61662",6,2.17,0.88,2
"ac34e772-0dcc-4ff6-aa58-68d8b1802f73",4,1.3,0.92,1
"ac34e772-0dcc-4ff6-aa58-68d8b1802f73",4,1.27,0.92,2
"53d5a279-f763-4f6f-a8c8-c7c41bb6d761",4,3,0.8,1
"53d5a279-f763-4f6f-a8c8-c7c41bb6d761",4,1.95,0.84,2
"aa77beff-c152-4e79-b195-7ceddc11e66f",6,2.75,0.8,1
"aa77beff-c152-4e79-b195-7ceddc11e66f",4,1.5,0.8,2
"0b10f030-8a00-42c4-b8bf-dc40b4849860",6,2.68,0.84,1
"0b10f030-8a00-42c4-b8bf-dc40b4849860",4,1.18,0.92,2
"8e1865d4-e79f-4180-80f7-eb594ab4d422",4,1.48,0.84,1
"fd5b5dcd-1485-445d-a280-fd2576099fc8",4,1.3,0.92,1
"fd5b5dcd-1485-445d-a280-fd2576099fc8",4,1.5,0.92,2
"8e1865d4-e79f-4180-80f7-eb594ab4d422",4,2.81,0.8,2
"d2e9b04e-36d2-494d-9d57-a2fb8fe5f82e",4,1.06,0.92,1
"d2e9b04e-36d2-494d-9d57-a2fb8fe5f82e",4,1,0.96,2
"ef6c7b87-b1bf-4216-b327-e82b9eacfa84",6,1.51,0.92,1
"ef6c7b87-b1bf-4216-b327-e82b9eacfa84",4,1.1,0.92,2
"ad3aeffe-ee72-4c5a-8092-d2b9c7db31ec",6,1.71,0.92,1
"ad3aeffe-ee72-4c5a-8092-d2b9c7db31ec",6,1.83,0.92,2
"429658b2-60f1-496b-8968-03157af894fa",6,2.2,0.84,1
"429658b2-60f1-496b-8968-03157af894fa",6,3.01,0.84,2
"bd718086-5a6f-493f-b3d3-a77d9de88bbb",6,2.79,0.88,1
"bd718086-5a6f-493f-b3d3-a77d9de88bbb",6,1.47,0.88,2
"5459dba2-1dd7-4eab-a213-3335f45e7d33",4,1.73,0.84,1
"5459dba2-1dd7-4eab-a213-3335f45e7d33",4,1,0.96,2
"844e5d27-117e-43c8-adfd-320c86384c35",4,3,0.56,1
"844e5d27-117e-43c8-adfd-320c86384c35",4,3,0.6,2
"848a232d-0ee3-4063-82dc-b8f7f2ad91c7",4,1.3,0.96,1
"848a232d-0ee3-4063-82dc-b8f7f2ad91c7",4,1.53,0.92,2
"7017930c-4db3-4c63-948a-8705f9cf1176",4,1.18,0.92,1
"7017930c-4db3-4c63-948a-8705f9cf1176",4,1,0.96,2
"d5e0eb77-9047-4857-aebc-f065010c331f",4,1.58,0.88,1
"d5e0eb77-9047-4857-aebc-f065010c331f",4,1.1,0.88,2
"535f1af0-9e7c-4032-b7bd-006c8e872c02",4,1.3,0.92,1
"535f1af0-9e7c-4032-b7bd-006c8e872c02",6,1.83,0.92,2
"9e446ae9-9910-4c62-8ccf-cec87b0c857b",4,2.93,0.8,1
"9e446ae9-9910-4c62-8ccf-cec87b0c857b",4,1.1,0.92,2
"f5d6d600-28d7-4f3e-92d6-f91aa18f27bc",4,1.1,0.92,1
"f5d6d600-28d7-4f3e-92d6-f91aa18f27bc",4,1.3,0.88,2
"87918435-35d9-455d-8cb2-d7bf91b09628",4,2.48,0.8,1
"87918435-35d9-455d-8cb2-d7bf91b09628",4,2.79,0.76,2
"d85de2b2-86ad-46e0-8942-8907fda3c342",4,1.73,0.88,1
"d85de2b2-86ad-46e0-8942-8907fda3c342",4,1.95,0.84,2
"0c68d796-315e-4e32-959e-13bbdbb243d7",4,1.58,0.88,1
"0c68d796-315e-4e32-959e-13bbdbb243d7",4,1.1,0.88,2
"188c31e1-27a9-49ec-814c-1e8c090b3b0a",4,1.1,0.92,1
"188c31e1-27a9-49ec-814c-1e8c090b3b0a",4,1,0.96,2
"bf90994a-4f09-4228-a737-8d6521f7e2d8",4,1.15,0.92,1
"bf90994a-4f09-4228-a737-8d6521f7e2d8",4,1,0.96,2
"97eea670-9035-495b-8115-a21662e452b2",4,1.07,0.92,1
"97eea670-9035-495b-8115-a21662e452b2",4,1.69,0.88,2
"bc447651-a2ca-4aa2-a6e8-3a29ea0c0032",6,4.99,0.56,1
"bc447651-a2ca-4aa2-a6e8-3a29ea0c0032",4,3,0.44,2
"24f25b45-9637-469c-b2cf-96a1c134ea92",4,1.07,0.92,1
"24f25b45-9637-469c-b2cf-96a1c134ea92",4,1,1,2
"0c15e240-1c63-4dac-bb98-d8ea190089e6",4,2.25,0.84,1
"0c15e240-1c63-4dac-bb98-d8ea190089e6",4,1,0.88,2
"b3f93bf4-1fcf-4ef0-807a-6e3d93ccba4c",4,1.58,0.88,1
"b3f93bf4-1fcf-4ef0-807a-6e3d93ccba4c",4,1,0.96,2
"b2f36e70-30ec-4216-b4d0-3caea32d753c",6,4.54,0.44,1
"b2f36e70-30ec-4216-b4d0-3caea32d753c",6,2.02,0.88,2
"990eaa69-0f1a-4d55-ab05-34bb2586764b",4,1.3,0.92,1
"990eaa69-0f1a-4d55-ab05-34bb2586764b",4,2.73,0.84,2
"ce610105-c4ad-4353-a5f5-329c5c0f6241",4,3,0.44,1
"ce610105-c4ad-4353-a5f5-329c5c0f6241",4,1.33,0.84,2
"8c0f19da-75b6-4ace-807d-cd13dffdaf99",4,1.88,0.88,1
"8c0f19da-75b6-4ace-807d-cd13dffdaf99",4,1.09,0.92,2
"1620c006-9090-4d0f-b504-0a24920f041d",6,2.71,0.88,1
"1620c006-9090-4d0f-b504-0a24920f041d",4,1.43,0.88,2
"262e6b68-b507-4aa8-925c-faa7c87865e2",4,2.48,0.84,1
"262e6b68-b507-4aa8-925c-faa7c87865e2",4,1.95,0.84,2
"89f16bf3-5dc8-4200-8cf9-a480cd948232",4,3,0.72,1
"89f16bf3-5dc8-4200-8cf9-a480cd948232",4,1.69,0.88,2
"71909663-f805-476e-80eb-445d9c0079c4",4,1.53,0.84,1
"71909663-f805-476e-80eb-445d9c0079c4",4,1.24,0.92,2
"b74ccf8a-5423-4c07-913d-efec8f5aba95",4,3,0.8,1
"b74ccf8a-5423-4c07-913d-efec8f5aba95",4,2.48,0.84,2
"cb3fa3f1-0b97-4411-b4e6-bf507b0d230a",6,1.53,0.92,1
"cb3fa3f1-0b97-4411-b4e6-bf507b0d230a",6,1.81,0.84,2
"d90a778b-94e7-4ac1-9485-0da89be784be",4,1.65,0.88,1
"d90a778b-94e7-4ac1-9485-0da89be784be",4,1.18,0.96,2
"42de9348-d69f-442f-92b4-9bbbe5b7c667",4,1,0.88,1
"42de9348-d69f-442f-92b4-9bbbe5b7c667",4,1,0.96,2
"61a609e3-9ad6-4077-9118-e58faed5e0a1",6,1.61,0.88,1
"61a609e3-9ad6-4077-9118-e58faed5e0a1",6,2.3,0.88,2
"ed12d6dd-11e1-4127-84cf-ba0dd607375d",6,1.07,0.92,1
"ed12d6dd-11e1-4127-84cf-ba0dd607375d",6,1.07,0.96,2
"1b50fbaa-7cf9-485a-95b6-cfead1662797",4,1.1,0.88,1
"1b50fbaa-7cf9-485a-95b6-cfead1662797",4,1.1,0.88,2
"6242b6f2-6965-4885-b20d-1d30f557d565",4,1.1,0.92,1
"6242b6f2-6965-4885-b20d-1d30f557d565",6,1.67,0.88,2
"4e2cfdca-971c-4558-a9a3-ca8802659ba3",4,1.03,0.76,1
"4e2cfdca-971c-4558-a9a3-ca8802659ba3",4,3,0.84,2
"fbc01ee8-5582-4fc3-a2ac-4830e64c4173",6,1.16,0.88,1
"fbc01ee8-5582-4fc3-a2ac-4830e64c4173",6,2.38,0.88,2
"1b93ef0b-5496-4c6c-bc22-a13130421b34",4,2.1,0.84,1
"1b93ef0b-5496-4c6c-bc22-a13130421b34",4,1.3,0.88,2
"1156243b-3b73-409b-96bb-b7eabd4fbdcc",4,1.1,0.92,1
"1156243b-3b73-409b-96bb-b7eabd4fbdcc",4,1,0.92,2
"3bf87bfb-5ed9-4d32-8f7e-3101a2f0c9d0",4,1.39,0.92,1
"3bf87bfb-5ed9-4d32-8f7e-3101a2f0c9d0",4,1.1,0.88,2
"da9e8f30-afe0-4b88-8586-b25518ea694a",6,2.25,0.88,1
"da9e8f30-afe0-4b88-8586-b25518ea694a",6,1.86,0.92,2
"8c320288-35eb-4227-87dc-6e0841fa1d87",6,4.99,0.76,1
"8c320288-35eb-4227-87dc-6e0841fa1d87",4,1.91,0.88,2
"4ca17fa6-500d-4194-8bf7-7631cc46ce23",6,2.51,0.88,1
"4ca17fa6-500d-4194-8bf7-7631cc46ce23",4,1.1,0.92,2
"d7507615-f3de-4477-9f82-927a4ab7af78",4,2.2,0.8,1
"d7507615-f3de-4477-9f82-927a4ab7af78",4,1.03,0.88,2
"78e15ea5-a25e-46cc-b686-782fbd6c6845",6,2.81,0.84,1
"78e15ea5-a25e-46cc-b686-782fbd6c6845",4,2.73,0.8,2
"f14dee12-45e5-4f5f-bd5e-9c213d64ce3b",6,2.11,0.88,1
"f14dee12-45e5-4f5f-bd5e-9c213d64ce3b",6,3.84,0.84,2
"63a4024b-27cd-4422-8c19-d810c9681758",6,1.83,0.88,1
"63a4024b-27cd-4422-8c19-d810c9681758",4,1.78,0.88,2
"554ddcc5-1c16-4f5e-9fc1-4413e2e2442f",6,1.66,0.92,1
"554ddcc5-1c16-4f5e-9fc1-4413e2e2442f",4,1.1,0.92,2
"ce6e5783-acd6-46e8-85fc-56c9b4671af7",4,1.91,0.88,1
"ce6e5783-acd6-46e8-85fc-56c9b4671af7",4,1.39,0.92,2
"389e1de9-f27d-459b-8652-1f206c432578",4,1.1,0.92,1
"389e1de9-f27d-459b-8652-1f206c432578",6,1.99,0.88,2
"78d5269b-3d21-4f21-b32f-a9d07a9411f4",4,3,0.4,1
"78d5269b-3d21-4f21-b32f-a9d07a9411f4",4,3,0.52,2
"6c9afb5c-fb84-4e41-9263-ac21486bb743",4,1.36,0.88,1
"6c9afb5c-fb84-4e41-9263-ac21486bb743",4,1,0.84,2
"af6e5a9a-11fd-416e-b469-86585cde14fb",6,2.81,0.88,1
"af6e5a9a-11fd-416e-b469-86585cde14fb",6,1.83,0.92,2
"26e0affd-70d2-4a61-b127-e66d45bc1730",4,1.69,0.88,1
"26e0affd-70d2-4a61-b127-e66d45bc1730",4,1.53,0.88,2
"9c74d1e9-8d7a-4a7b-88a9-830546c5609a",4,1.69,0.88,1
"9c74d1e9-8d7a-4a7b-88a9-830546c5609a",6,3.49,0.84,2
"5c1323a4-42d7-4173-ab3b-dce65f9ff673",4,1.65,0.88,1
"5c1323a4-42d7-4173-ab3b-dce65f9ff673",4,1.47,0.88,2
"ca7572e3-ada9-42c5-9aac-e53a264018e1",6,1.53,0.92,1
"ca7572e3-ada9-42c5-9aac-e53a264018e1",6,3.69,0.84,2
"14fb0d85-a3d3-49bf-9775-ae737be5f5e0",4,2.6,0.68,1
"14fb0d85-a3d3-49bf-9775-ae737be5f5e0",4,1.82,0.84,2
"2fefd6b4-0d20-483c-85fd-a3566b45c1e4",4,2.73,0.84,1
"2fefd6b4-0d20-483c-85fd-a3566b45c1e4",4,1.1,0.92,2
"7a53af75-0f60-4724-b0be-fbba3c68ee53",4,1.69,0.88,1
"7a53af75-0f60-4724-b0be-fbba3c68ee53",4,1.1,0.92,2
"3cf42fbb-2c49-4c6c-a2f5-0524020a231c",4,2.31,0.84,1
"3cf42fbb-2c49-4c6c-a2f5-0524020a231c",4,1.73,0.88,2
"7195beb2-fa14-4abe-82d1-ed685fc41815",4,1.69,0.84,1
"7195beb2-fa14-4abe-82d1-ed685fc41815",4,1.3,0.92,2
"2dac0c22-f9ab-4f7e-a373-be81b4534035",4,1,0.92,1
"2dac0c22-f9ab-4f7e-a373-be81b4534035",4,1.39,0.88,2
"5e929db1-305a-4735-be47-870160aac0dc",4,1.58,0.88,1
"5e929db1-305a-4735-be47-870160aac0dc",4,1.1,0.88,2
"448f7f25-ccf2-494a-9b3c-16a28921539d",4,1.18,0.92,1
"448f7f25-ccf2-494a-9b3c-16a28921539d",4,1,0.96,2
"1ffbbb1c-dadc-4fe4-9442-d9430a90e79c",4,1.24,0.88,1
"1ffbbb1c-dadc-4fe4-9442-d9430a90e79c",4,1.1,0.92,2
"50ceac3f-8636-4e9c-a205-460697cc203e",4,1,0.92,1
"50ceac3f-8636-4e9c-a205-460697cc203e",4,1.27,0.92,2
"53cb8918-1ae2-4f5e-a990-3312235b6bab",4,1,1,1
"53cb8918-1ae2-4f5e-a990-3312235b6bab",4,1.1,0.92,2
"830c33eb-db6d-49cc-a5e6-93b088b94f34",4,3,0.76,1
"830c33eb-db6d-49cc-a5e6-93b088b94f34",4,2.48,0.84,2
"e7f08f1a-185b-4c2a-ba32-4db240db3890",6,2.88,0.88,1
"e7f08f1a-185b-4c2a-ba32-4db240db3890",6,1.06,0.96,2
"1269877d-9c2d-482e-b3d8-385fa4574fbd",6,2.62,0.88,1
"1269877d-9c2d-482e-b3d8-385fa4574fbd",6,1.83,0.92,2
"227a5739-8f7f-45e2-9ebf-8502e391581f",4,1,0.92,1
"227a5739-8f7f-45e2-9ebf-8502e391581f",4,1,0.96,2
"c05b187b-eb66-420a-aba2-d6a5213495c6",6,4.33,0.8,1
"c05b187b-eb66-420a-aba2-d6a5213495c6",4,1.5,0.8,2
"e679508c-dc4f-4fd9-9732-c2231989d5de",4,1,1,1
"e679508c-dc4f-4fd9-9732-c2231989d5de",4,1.07,0.96,2
"3e5bef41-6093-48e0-987b-53a9fc9e020d",4,3,0.48,1
"3e5bef41-6093-48e0-987b-53a9fc9e020d",4,3,0.48,2
"47abed69-4041-4c0d-a952-0e3d271f8490",6,2.07,0.88,1
"47abed69-4041-4c0d-a952-0e3d271f8490",6,1.45,0.92,2
"6e694d38-3e3f-4298-8a8b-48e623d62a30",4,2.83,0.72,1
"6e694d38-3e3f-4298-8a8b-48e623d62a30",4,2.83,0.4,2
"98c3ef15-dc32-4435-b685-4c3676f76373",6,3.17,0.88,1
"98c3ef15-dc32-4435-b685-4c3676f76373",6,4.99,0.8,2
"340e16d7-9871-4fc0-a32f-9620a4f1c4d6",4,2.14,0.84,1
"340e16d7-9871-4fc0-a32f-9620a4f1c4d6",4,1.33,0.88,2
"2f45176f-8899-49b0-961d-05de4940ca7d",6,1.67,0.92,1
"2f45176f-8899-49b0-961d-05de4940ca7d",4,1,0.92,2
"9e56614b-aa75-471f-86e1-b4f78edabad7",6,2.34,0.84,1
"9e56614b-aa75-471f-86e1-b4f78edabad7",6,2.03,0.88,2
"f0a78028-7e72-4845-8230-80211fac45bc",4,1.73,0.88,1
"f0a78028-7e72-4845-8230-80211fac45bc",4,1.58,0.88,2
"1f27ab0c-f543-48d4-b9d7-07139009e6a7",4,1.72,0.88,1
"1f27ab0c-f543-48d4-b9d7-07139009e6a7",4,1.27,0.92,2
"28cf1e23-d365-4549-b40c-a158f08d0360",6,4.39,0.76,1
"28cf1e23-d365-4549-b40c-a158f08d0360",4,2.2,0.84,2
"caebec95-e739-4b7a-8d58-55b9f81a0a29",4,1.43,0.88,1
"caebec95-e739-4b7a-8d58-55b9f81a0a29",4,1.69,0.84,2
"6d37f3fa-0781-47db-b59a-3ef83a907a5b",4,2.48,0.6,1
"6d37f3fa-0781-47db-b59a-3ef83a907a5b",6,4.99,0.52,2
"984908e8-5280-443f-968a-cfa3cded9160",6,4.99,0.68,1
"984908e8-5280-443f-968a-cfa3cded9160",6,3.75,0.8,2
"f9d54e5d-3fed-4c1b-ba24-b002f3bb3a2b",6,3.58,0.84,1
"f9d54e5d-3fed-4c1b-ba24-b002f3bb3a2b",4,2.25,0.84,2
"8f289881-2451-43a1-a53a-cbe476e643d8",4,1.27,0.88,1
"8f289881-2451-43a1-a53a-cbe476e643d8",4,1.58,0.88,2
"33441493-610c-4a82-947f-fa434561b0b5",4,1.18,0.92,1
"33441493-610c-4a82-947f-fa434561b0b5",4,2.77,0.8,2
"9578fef2-95b2-42d9-852f-075d03a3145d",4,2.35,0.76,1
"9578fef2-95b2-42d9-852f-075d03a3145d",4,1.99,0.84,2
"d813fa38-983e-434d-b927-4597dae411dd",4,1.81,0.88,1
"d813fa38-983e-434d-b927-4597dae411dd",4,2.36,0.84,2
"3c58a09d-cf65-4ea2-a1b0-a9b9d7340e6e",4,2.31,0.76,1
"3c58a09d-cf65-4ea2-a1b0-a9b9d7340e6e",4,2.31,0.6,2
"74921689-d984-4833-a3f9-4c47cbf16b86",6,1,0.96,1
"74921689-d984-4833-a3f9-4c47cbf16b86",6,1.33,0.92,2
"b2f7eb0e-72ae-4f8f-8152-69daa4c6269d",6,4.44,0.8,1
"b2f7eb0e-72ae-4f8f-8152-69daa4c6269d",6,1.51,0.92,2
